Type,Status,Table 1: Expenses for this Reporting Period,Grant ID
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salary, Benefits and Housing Stipend 07/1/2021-12/31/2021</Description>
			<Amount>112500</Amount>
		</Row>
		<total>
			<Amount>112500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>112500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>112500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253258-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Faculty Time</Description>
			<Amount>38610</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Memberships for the Department</Description>
			<Amount>7810.43</Amount>
		</Row>
		<total>
			<Amount>46420.43</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>46420.43</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>46420.43</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253204-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Faculty salary support for precepting/supervising residents at Coachella Valley Volunteers in Medicine clinic for underserved population.</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253215-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date/>
			<Description>Resident Salary and Benefits</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253230-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Angkustsiri, Kathleen, 10% effort, behavioral health training</Description>
			<Amount>9396.57</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Byrd, Robert, 5% effort, Continuity Clinic Quality Improvement Lead</Description>
			<Amount>6531.76</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Steinfeld, Mary Beth, 10% effort, behavioral health training</Description>
			<Amount>10176.79</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-10-31</Date>
			<Description>Rasmussen, Lisa, 5% effort, Continuity Clinic Quality Improvement Lead</Description>
			<Amount>1984.7</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Hamline, Michelle, 5% effort, Residency Quality Improvement</Description>
			<Amount>6015.26</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Hopkins, Melissa, 10% effort, mental health training</Description>
			<Amount>15613.76</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-07-31</Date>
			<Description>Chong Hutchinson, Jenny, Mental Health Training</Description>
			<Amount>95.78</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Ratanasen, Mitch, 5% effort, Continuity Clinic Quality Improvement  Lead</Description>
			<Amount>3327.24</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Reilly, Maura, 52.5% effort, community health and advocacy and scholarly project training</Description>
			<Amount>21858.14</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253250-1819
CalMedForce Semi Annual Review,Draft,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date/>
			<Description/>
			<Amount>22500</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date/>
			<Description/>
			<Amount>5000</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date/>
			<Description/>
			<Amount>350</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date/>
			<Description/>
			<Amount>2000</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date/>
			<Description/>
			<Amount>10</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date/>
			<Description/>
			<Amount>150100.94</Amount>
		</Row>
		<total>
			<Amount>179960.94</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>179960.94</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>179960.94</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253244-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salaries, Benefits for Residents</Description>
			<Amount>29949.38</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-06-30</Date>
			<Description>Salaries, Benefits for Residents</Description>
			<Amount>38839.49</Amount>
		</Row>
		<total>
			<Amount>68788.87</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>68788.87</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>68788.87</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253231-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salaries, Benefits for Residents</Description>
			<Amount>31260.53</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-06-30</Date>
			<Description>Salaries, Benefits for Residents</Description>
			<Amount>37736.75</Amount>
		</Row>
		<total>
			<Amount>68997.28</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>68997.28</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>68997.28</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253206-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salary</Description>
			<Amount>65196</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Benefits for two residents</Description>
			<Amount>23007.36</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Education Stipend for 2 residents ($500/resident)</Description>
			<Amount>1000</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Meal Credit for two residents </Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Housing stipend  for two residents ($8000/resident)</Description>
			<Amount>8000</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Scrub Uniforms</Description>
			<Amount>267.39</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Jacket Uniforms</Description>
			<Amount>910.44</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Qgenda Shift Scheduling Software to schedule Residents</Description>
			<Amount>8256</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date/>
			<Description>Unused funds have had receipts sent - not hit ledger yet</Description>
			<Amount>89634.23</Amount>
		</Row>
		<total>
			<Amount>197159.42</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>197159.42</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>197159.42</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253166-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salary and Benefits for 2.5 Resident FTE</Description>
			<Amount>83977.76</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Insurance for Residents</Description>
			<Amount>21248.31</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF Network Recharge for Residents</Description>
			<Amount>168.78</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF General Liability Insurance for Residents</Description>
			<Amount>688.73</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Malpractice Insurance for Residents</Description>
			<Amount>11993.75</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Funds will be used for Resident Salary and Benefits</Description>
			<Amount>45902.39</Amount>
		</Row>
		<total>
			<Amount>163979.72</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>163979.72</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>163979.72</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253167-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Salaries and Benefits</Description>
			<Amount>32526</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Insurance for Residents</Description>
			<Amount>9582.54</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Malpractice charge for Residents</Description>
			<Amount>4006.27</Amount>
		</Row>
		<total>
			<Amount>46114.81</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>46114.81</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>46114.81</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253229-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description/>
			<Amount>88305.06</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description/>
			<Amount>4281</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF Network Recharge for Residents</Description>
			<Amount>176.63</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>GAEL insurance for Residents</Description>
			<Amount>723.78</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Malpractice Insurance for Residents</Description>
			<Amount>10394.58</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Faculty time for Dr. Emeney</Description>
			<Amount>79999.98</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Presentation Poster Printing Fees- Fees related to faculty and resident membership/subscriptions fees.  Includes ABOG, SMFM, ASCCP, AIUM. AAGL and ACOG</Description>
			<Amount>4755.37</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Faculty DEA License</Description>
			<Amount>888</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Intern orientation with Chief Resident</Description>
			<Amount>145.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Challenger- Additional slots purchased for extra resident and faculty- used for remediation and Self Directed Learning</Description>
			<Amount>200</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Unused funds will be utilized to support faculty, residents and program expenses</Description>
			<Amount>190858.86</Amount>
		</Row>
		<total>
			<Amount>380728.76</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>380728.76</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>380728.76</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253254-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Salaries and Benefits</Description>
			<Amount>50450.09</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Insurance for Residents</Description>
			<Amount>9748.24</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF Network Recharge for Residents</Description>
			<Amount>442.53</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF General Liability for Residents</Description>
			<Amount>808.85</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>UCSF GME Pediatric Staff</Description>
			<Amount>69528.41</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>ORAM charge for GME Pediatric Staff</Description>
			<Amount>612.48</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Malpractice Charge for Residents</Description>
			<Amount>14319.74</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date/>
			<Description>UCSF Faculty Time</Description>
			<Amount>41589.66</Amount>
		</Row>
		<total>
			<Amount>187500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>187500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>187500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253249-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Health and Liability Insurance</Description>
			<Amount>2716</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Data and Network Support</Description>
			<Amount>35.34</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>I. Wijangco, B. Peacock, B. Magaoay, S. Kemet</Description>
			<Amount>20972.32</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description/>
			<Amount>30717.37</Amount>
		</Row>
		<total>
			<Amount>54441.03</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>54441.03</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>54441.03</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253253-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>salaries and benefits for PLUS residents</Description>
			<Amount>75000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253247-1819
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-08-30</Date>
			<Description>Handheld Ultrasounds </Description>
			<Amount>3257.06</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Breech Simulation Training </Description>
			<Amount>2700</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Learning Assessments </Description>
			<Amount>7000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>iPad and Accessories X2</Description>
			<Amount>2000</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-11-23</Date>
			<Description>TruLearn Question Bank</Description>
			<Amount>1057</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Scrubs for Interns</Description>
			<Amount>1000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Retreat </Description>
			<Amount>9000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>APGO CREOG Meeting Attendance </Description>
			<Amount>3985.94</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253255-1920
CalMedForce Semi Annual Review,Draft,,2253244-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2022-02-23</Date>
			<Description>Staff Salaries &amp; Wages. Negative amount is due to payroll changes due to being over budget.</Description>
			<Amount>-429.1</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date/>
			<Description>Faculty salaries &amp; Wages </Description>
			<Amount>2326.32</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date/>
			<Description>Non Med Benefits, Leave accruals</Description>
			<Amount>753.65</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date/>
			<Description>Supplies &amp; Materials </Description>
			<Amount>1460</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date/>
			<Description>Resident membership dues</Description>
			<Amount>35</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date/>
			<Description>UC System Liability Insurance </Description>
			<Amount>14.45</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date/>
			<Description>Unused Funds to be used in remaining months of the fiscal year. Payroll changes have been processed for this to be used.</Description>
			<Amount>4210.48</Amount>
		</Row>
		<total>
			<Amount>8370.8</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>8370.8</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>8370.8</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253203-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salaries, Benefits for Residents</Description>
			<Amount>38838</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-06-30</Date>
			<Description>Salaries, Benefits for Residents</Description>
			<Amount>68641.93</Amount>
		</Row>
		<total>
			<Amount>107479.93</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>107479.93</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>107479.93</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253231-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salaries, Benefits for Residents</Description>
			<Amount>20411.7</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-06-30</Date>
			<Description>Salaries, Benefits for Residents</Description>
			<Amount>16841.04</Amount>
		</Row>
		<total>
			<Amount>37252.74</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37252.74</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37252.74</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253206-1920
